#Emp_id,Ctc,Basic,Pf,Gratuity
1,98127.0,19625.0,9813.0,4906.0
2,99333.0,19867.0,9933.0,4967.0
3,98706.0,19741.0,9871.0,4935.0
4,47367.0,9473.0,4737.0,2368.0
5,45557.0,9111.0,4556.0,2278.0
6,80143.0,16029.0,8014.0,4007.0
7,40908.0,8182.0,4091.0,2045.0
8,93463.0,18693.0,9346.0,4673.0
9,96310.0,19262.0,9631.0,4816.0
10,91181.0,18236.0,9118.0,4559.0
11,69788.0,13958.0,6979.0,3489.0
12,58127.0,11625.0,5813.0,2906.0
13,31098.0,6220.0,3110.0,1555.0
14,52067.0,10413.0,5207.0,2603.0
15,54965.0,10993.0,5497.0,2748.0
16,59641.0,11928.0,5964.0,2982.0
17,12731.0,2546.0,1273.0,637.0
18,47704.0,9541.0,4770.0,2385.0
19,35339.0,7068.0,3534.0,1767.0
20,15667.0,3133.0,1567.0,783.0
21,35205.0,7041.0,3521.0,1760.0
22,91167.0,18233.0,9117.0,4558.0
23,51658.0,10332.0,5166.0,2583.0
24,88173.0,17635.0,8817.0,4409.0
25,56714.0,11343.0,5671.0,2836.0
26,45138.0,9028.0,4514.0,2257.0
27,70974.0,14195.0,7097.0,3549.0
28,70638.0,14128.0,7064.0,3532.0
29,42263.0,8453.0,4226.0,2113.0
30,21917.0,4383.0,2192.0,1096.0
31,84451.0,16890.0,8445.0,4223.0
32,37103.0,7421.0,3710.0,1855.0
33,15217.0,3043.0,1522.0,761.0
34,47877.0,9575.0,4788.0,2394.0
35,71942.0,14388.0,7194.0,3597.0
36,15416.0,3083.0,1542.0,771.0
37,85437.0,17087.0,8544.0,4272.0
38,87884.0,17577.0,8788.0,4394.0
39,62126.0,12425.0,6213.0,3106.0
40,83856.0,16771.0,8386.0,4193.0
41,55993.0,11199.0,5599.0,2800.0
42,23768.0,4754.0,2377.0,1188.0
43,27014.0,5403.0,2701.0,1351.0
44,27589.0,5518.0,2759.0,1379.0
45,21428.0,4286.0,2143.0,1071.0
46,63710.0,12742.0,6371.0,3186.0
47,23530.0,4706.0,2353.0,1177.0
48,57102.0,11420.0,5710.0,2855.0
49,96582.0,19316.0,9658.0,4829.0
50,93270.0,18654.0,9327.0,4664.0
51,58337.0,11667.0,5834.0,2917.0
52,84313.0,16863.0,8431.0,4216.0
53,97084.0,19417.0,9708.0,4854.0
54,72662.0,14532.0,7266.0,3633.0
55,80498.0,16100.0,8050.0,4025.0
56,15313.0,3063.0,1531.0,766.0
57,44942.0,8988.0,4494.0,2247.0
58,97893.0,19579.0,9789.0,4895.0
59,51924.0,10385.0,5192.0,2596.0
60,68182.0,13636.0,6818.0,3409.0
61,89036.0,17807.0,8904.0,4452.0
62,84729.0,16946.0,8473.0,4236.0
63,30143.0,6029.0,3014.0,1507.0
64,69054.0,13811.0,6905.0,3453.0
65,72239.0,14448.0,7224.0,3612.0
66,46226.0,9245.0,4623.0,2311.0
67,41114.0,8223.0,4111.0,2056.0
68,55552.0,11110.0,5555.0,2778.0
69,59610.0,11922.0,5961.0,2981.0
