#Emp_id,Dept_id
1,3
2,2
3,4
4,1
5,5
6,2
7,3
8,1
9,4
10,2
11,5
12,1
13,3
14,2
15,4
16,1
17,5
18,2
19,3
20,1
21,4
22,2
23,5
24,1
25,3
26,2
27,4
28,1
29,5
30,2
31,3
32,1
33,4
34,2
35,5
36,1
37,3
38,2
39,4
40,1
41,5
42,2
43,3
44,1
45,4
46,2
47,5
48,1
49,3
50,2
51,4
52,1
53,5
54,2
55,3
56,1
57,4
58,2
59,5
60,1
61,3
62,2
63,4
64,1
65,5
66,2
67,3
68,1
69,4
70,2
71,5
72,1
73,3
74,2
75,4
76,1
77,5
78,2
79,3
80,1
81,4
82,2
83,5
84,1
85,3
86,2
87,4
88,1
89,5
90,2
91,3
92,1
93,4
94,2
95,5
96,1
97,3
98,2
99,4
100,1
101,5
102,2
103,3
104,1
105,4
106,2
107,5
108,1
109,3
110,2
111,4
112,1
113,5
114,2
115,3
116,1
117,4
118,2
119,5
120,1
121,3
122,2
123,4
124,1
125,5
126,2
127,3
128,1
129,4
130,2
131,5
132,1
133,3
134,2
135,4
136,1
137,5
138,2
139,3
140,1
141,4
142,2
143,5
144,1
145,3
146,2
147,4
148,1
149,5
150,2
151,3
152,1
153,4
154,2
155,5
156,1
157,3
158,2
159,4
160,1
161,5
162,2
163,3
164,1
165,4
166,2
167,5
168,1
169,3
170,2
171,4
172,1
173,5
174,2
175,3
176,1
177,4
178,2
179,5
180,1
181,3
182,2
183,4
184,1
185,5
186,2
187,3
188,1
189,4
190,2
191,5
192,1
193,3
194,2
195,4
196,1
197,5
198,2
199,3
200,1
201,4
202,2
203,5
204,1
205,3
206,2
207,4
208,1
209,5
210,2
211,3
212,1
213,4
214,2
215,5
216,1
217,3
218,2
219,4
220,1
221,5
222,2
223,3
224,1
225,4
226,2
227,5
228,1
229,3
230,2
231,4
232,1
233,5
234,2
235,3
236,1
237,4
238,2
239,5
240,1
241,3
242,2
243,4
244,1
245,5
246,2
247,3
248,1
249,4
250,2
251,5
252,1
253,3
254,2
255,4
256,1
257,5
258,2
259,3
260,1
261,4
262,2
263,5
264,1
265,3
266,2
267,4
268,1
269,5
270,2
271,3
272,1
273,4
274,2
275,5
276,1
277,3
278,2
279,4
280,1
281,5
282,2
283,3
284,1
285,4
286,2
287,5
288,1
289,3
290,2
291,4
292,1
293,5
294,2
295,3
296,1
297,4
298,2
299,5
300,1
301,3
302,2
303,4
304,1
305,5
306,2
307,3
308,1
309,4
310,2
311,5
312,1
313,3
314,2
315,4
316,1
317,5
318,2
319,3
320,1
321,4
322,2
323,5
324,1
325,3
326,2
327,4
328,1
329,5
330,2
331,3
332,1
333,4
334,2
335,5
336,1
337,3
338,2
339,4
340,1
341,5
342,2
343,3
344,1
345,4
346,2
347,5
348,1
349,3
350,2
351,4
352,1
353,5
354,2
355,3
356,1
357,4
358,2
359,5
360,1
361,3
362,2
363,4
364,1
365,5
366,2
367,3
368,1
369,4
370,2
371,5
372,1
373,3
374,2
375,4
376,1
377,5
378,2
379,3
380,1
381,4
382,2
383,5
384,1
385,3
386,2
387,4
388,1
389,5
390,2
391,3
392,1
393,4
394,2
395,5
396,1
397,3
398,2
399,4
400,1
401,5
402,2
403,3
404,1
405,4
406,2
407,5
408,1
409,3
410,2
411,4
412,1
